geocodigo;populacao
1100015;25437
1100023;107345
1100031;6224
1100049;88507
1100056;17934
1100064;18467
1100072;8659
1100080;17400
1100098;33030
1100106;47451
1100114;55871
1100122;132667
1100130;38609
1100148;21747
1100155;39759
1100189;38051
1100205;519436
1100254;22124
1100262;3829
1100288;57074
1100296;8198
1100304;95630
1100320;24181
1100338;28891
1100346;16747
1100379;14045
1100403;20916
1100452;39044
1100502;10051
1100601;6460
1100700;14484
1100809;25266
1100908;3550
1100924;10593
1100940;22443
1101005;9745
1101104;10310
1101203;10751
1101302;12258
1101401;16186
1101435;7769
1101450;5904
1101468;2410
1101476;3411
1101484;5994
1101492;19694
1101500;12653
1101559;4931
1101609;11350
1101708;13106
1101757;11149
1101807;8047
1200013;14366
1200054;6986
1200104;24765
1200138;9664
1200179;11136
1200203;82622
1200252;17340
1200302;32360
1200328;7858
1200336;17910
1200344;8886
1200351;17897
1200385;18510
1200393;11353
1200401;383443
1200427;17945
1200435;6230
1200450;21552
1200500;43139
1200609;40024
1200708;18174
1200807;17459
1300029;15908
1300060;11242
1300086;12978
1300102;20196
1300144;21406
1300201;19054
1300300;38454
1300409;27743
1300508;31542
1300607;41329
1300631;18978
1300680;18483
1300706;34176
1300805;40464
1300839;12820
1300904;15490
1301001;28337
1301100;37399
1301159;29190
1301209;84762
1301308;27817
1301407;34888
1301506;19492
1301605;19669
1301654;16339
1301704;53383
1301803;28299
1301852;47407
1301902;99854
1301951;8128
1302009;9125
1302108;4205
1302207;13956
1302306;15824
1302405;44861
1302504;96460
1302553;30222
1302603;2130264
1302702;54708
1302801;18531
1302900;62212
1303007;20902
1303106;36431
1303205;18586
1303304;25112
1303403;113832
1303502;19597
1303536;34574
1303569;32001
1303601;23765
1303700;23075
1303809;44553
1303908;38047
1303957;13421
1304005;9211
1304062;63635
1304104;17930
1304203;62021
1304237;18782
1304260;13428
1304302;16968
1304401;22148
1400027;11560
1400050;15933
1400100;332020
1400159;11945
1400175;16877
1400209;20807
1400233;9493
1400282;10859
1400308;16852
1400407;10527
1400456;12375
1400472;28215
1400506;7740
1400605;7597
1400704;9836
1500107;153380
1500131;7231
1500206;54096
1500305;38144
1500347;26682
1500404;55246
1500503;33195
1500602;111435
1500701;28466
1500800;516057
1500859;27096
1500909;44734
